0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
3205 adds r2, #0x5
3206 adds r2, #0x6
3207 adds r2, #0x7
3208 adds r2, #0x8
3209 adds r2, #0x9
320a adds r2, #0xa
320b adds r2, #0xb
320c adds r2, #0xc
320d adds r2, #0xd
320e adds r2, #0xe
320f adds r2, #0xf
3210 adds r2, #0x10
3211 adds r2, #0x11
3212 adds r2, #0x12
3213 adds r2, #0x13
3214 adds r2, #0x14
3215 adds r2, #0x15
3216 adds r2, #0x16
3217 adds r2, #0x17
3218 adds r2, #0x18
3219 adds r2, #0x19
321a adds r2, #0x1a
321b adds r2, #0x1b
321c adds r2, #0x1c
321d adds r2, #0x1d
321e adds r2, #0x1e
321f adds r2, #0x1f
3220 adds r2, #0x20
3221 adds r2, #0x21
3222 adds r2, #0x22
3223 adds r2, #0x23
3224 adds r2, #0x24
3225 adds r2, #0x25
3226 adds r2, #0x26
3227 adds r2, #0x27
3228 adds r2, #0x28
3229 adds r2, #0x29
322a adds r2, #0x2a
322b adds r2, #0x2b
322c adds r2, #0x2c
322d adds r2, #0x2d
322e adds r2, #0x2e
322f adds r2, #0x2f
3230 adds r2, #0x30
3231 adds r2, #0x31
3232 adds r2, #0x32
3233 adds r2, #0x33
3234 adds r2, #0x34
3235 adds r2, #0x35
3236 adds r2, #0x36
3237 adds r2, #0x37
3238 adds r2, #0x38
3239 adds r2, #0x39
323a adds r2, #0x3a
323b adds r2, #0x3b
323c adds r2, #0x3c
323d adds r2, #0x3d
323e adds r2, #0x3e
323f adds r2, #0x3f
3240 adds r2, #0x40
3241 adds r2, #0x41
3242 adds r2, #0x42
3243 adds r2, #0x43
3244 adds r2, #0x44
3245 adds r2, #0x45
3246 adds r2, #0x46
3247 adds r2, #0x47
3248 adds r2, #0x48
3249 adds r2, #0x49
324a adds r2, #0x4a
324b adds r2, #0x4b
324c adds r2, #0x4c
324d adds r2, #0x4d
324e adds r2, #0x4e
324f adds r2, #0x4f
3250 adds r2, #0x50
3251 adds r2, #0x51
3252 adds r2, #0x52
3253 adds r2, #0x53
3254 adds r2, #0x54
3255 adds r2, #0x55
3256 adds r2, #0x56
3257 adds r2, #0x57
3258 adds r2, #0x58
3259 adds r2, #0x59
325a adds r2, #0x5a
325b adds r2, #0x5b
325c adds r2, #0x5c
325d adds r2, #0x5d
325e adds r2, #0x5e
325f adds r2, #0x5f
3260 adds r2, #0x60
3261 adds r2, #0x61
3262 adds r2, #0x62
3263 adds r2, #0x63
3264 adds r2, #0x64
3265 adds r2, #0x65
3266 adds r2, #0x66
3267 adds r2, #0x67
3268 adds r2, #0x68
3269 adds r2, #0x69
326a adds r2, #0x6a
326b adds r2, #0x6b
326c adds r2, #0x6c
326d adds r2, #0x6d
326e adds r2, #0x6e
326f adds r2, #0x6f
3270 adds r2, #0x70
3271 adds r2, #0x71
3272 adds r2, #0x72
3273 adds r2, #0x73
3274 adds r2, #0x74
3275 adds r2, #0x75
3276 adds r2, #0x76
3277 adds r2, #0x77
3278 adds r2, #0x78
3279 adds r2, #0x79
327a adds r2, #0x7a
327b adds r2, #0x7b
327c adds r2, #0x7c
327d adds r2, #0x7d
327e adds r2, #0x7e
327f adds r2, #0x7f
3280 adds r2, #0x80
3281 adds r2, #0x81
3282 adds r2, #0x82
3283 adds r2, #0x83
3284 adds r2, #0x84
3285 adds r2, #0x85
3286 adds r2, #0x86
3287 adds r2, #0x87
3288 adds r2, #0x88
3289 adds r2, #0x89
328a adds r2, #0x8a
328b adds r2, #0x8b
328c adds r2, #0x8c
328d adds r2, #0x8d
328e adds r2, #0x8e
328f adds r2, #0x8f
3290 adds r2, #0x90
3291 adds r2, #0x91
3292 adds r2, #0x92
3293 adds r2, #0x93
3294 adds r2, #0x94
3295 adds r2, #0x95
3296 adds r2, #0x96
3297 adds r2, #0x97
3298 adds r2, #0x98
3299 adds r2, #0x99
329a adds r2, #0x9a
329b adds r2, #0x9b
329c adds r2, #0x9c
329d adds r2, #0x9d
329e adds r2, #0x9e
329f adds r2, #0x9f
32a0 adds r2, #0xa0
32a1 adds r2, #0xa1
32a2 adds r2, #0xa2
32a3 adds r2, #0xa3
32a4 adds r2, #0xa4
32a5 adds r2, #0xa5
32a6 adds r2, #0xa6
32a7 adds r2, #0xa7
32a8 adds r2, #0xa8
32a9 adds r2, #0xa9
32aa adds r2, #0xaa
32ab adds r2, #0xab
32ac adds r2, #0xac
32ad adds r2, #0xad
32ae adds r2, #0xae
32af adds r2, #0xaf
32b0 adds r2, #0xb0
32b1 adds r2, #0xb1
32b2 adds r2, #0xb2
32b3 adds r2, #0xb3
32b4 adds r2, #0xb4
32b5 adds r2, #0xb5
32b6 adds r2, #0xb6
32b7 adds r2, #0xb7
32b8 adds r2, #0xb8
32b9 adds r2, #0xb9
32ba adds r2, #0xba
32bb adds r2, #0xbb
32bc adds r2, #0xbc
32bd adds r2, #0xbd
32be adds r2, #0xbe
32bf adds r2, #0xbf
32c0 adds r2, #0xc0
32c1 adds r2, #0xc1
32c2 adds r2, #0xc2
32c3 adds r2, #0xc3
32c4 adds r2, #0xc4
32c5 adds r2, #0xc5
32c6 adds r2, #0xc6
32c7 adds r2, #0xc7
32c8 adds r2, #0xc8
32c9 adds r2, #0xc9
32ca adds r2, #0xca
32cb adds r2, #0xcb
32cc adds r2, #0xcc
32cd adds r2, #0xcd
32ce adds r2, #0xce
32cf adds r2, #0xcf
32d0 adds r2, #0xd0
32d1 adds r2, #0xd1
32d2 adds r2, #0xd2
32d3 adds r2, #0xd3
32d4 adds r2, #0xd4
32d5 adds r2, #0xd5
32d6 adds r2, #0xd6
32d7 adds r2, #0xd7
32d8 adds r2, #0xd8
32d9 adds r2, #0xd9
32da adds r2, #0xda
32db adds r2, #0xdb
32dc adds r2, #0xdc
32dd adds r2, #0xdd
32de adds r2, #0xde
32df adds r2, #0xdf
32e0 adds r2, #0xe0
32e1 adds r2, #0xe1
32e2 adds r2, #0xe2
32e3 adds r2, #0xe3
32e4 adds r2, #0xe4
32e5 adds r2, #0xe5
32e6 adds r2, #0xe6
32e7 adds r2, #0xe7
32e8 adds r2, #0xe8
32e9 adds r2, #0xe9
32ea adds r2, #0xea
32eb adds r2, #0xeb
32ec adds r2, #0xec
32ed adds r2, #0xed
32ee adds r2, #0xee
32ef adds r2, #0xef
32f0 adds r2, #0xf0
32f1 adds r2, #0xf1
32f2 adds r2, #0xf2
32f3 adds r2, #0xf3
32f4 adds r2, #0xf4
32f5 adds r2, #0xf5
32f6 adds r2, #0xf6
32f7 adds r2, #0xf7
32f8 adds r2, #0xf8
32f9 adds r2, #0xf9
32fa adds r2, #0xfa
32fb adds r2, #0xfb
32fc adds r2, #0xfc
32fd adds r2, #0xfd
32fe adds r2, #0xfe
32ff adds r2, #0xff
3300 adds r3, #0x0
3301 adds r3, #0x1
3302 adds r3, #0x2
3303 adds r3, #0x3
3304 adds r3, #0x4
3305 adds r3, #0x5
3306 adds r3, #0x6
3307 adds r3, #0x7
3308 adds r3, #0x8
3309 adds r3, #0x9
330a adds r3, #0xa
330b adds r3, #0xb
330c adds r3, #0xc
330d adds r3, #0xd
330e adds r3, #0xe
330f adds r3, #0xf
3310 adds r3, #0x10
3311 adds r3, #0x11
3312 adds r3, #0x12
3313 adds r3, #0x13
3314 adds r3, #0x14
3315 adds r3, #0x15
3316 adds r3, #0x16
3317 adds r3, #0x17
3318 adds r3, #0x18
3319 adds r3, #0x19
331a adds r3, #0x1a
331b adds r3, #0x1b
331c adds r3, #0x1c
331d adds r3, #0x1d
331e adds r3, #0x1e
331f adds r3, #0x1f
3320 adds r3, #0x20
3321 adds r3, #0x21
3322 adds r3, #0x22
3323 adds r3, #0x23
3324 adds r3, #0x24
3325 adds r3, #0x25
3326 adds r3, #0x26
3327 adds r3, #0x27
3328 adds r3, #0x28
3329 adds r3, #0x29
332a adds r3, #0x2a
332b adds r3, #0x2b
332c adds r3, #0x2c
332d adds r3, #0x2d
332e adds r3, #0x2e
332f adds r3, #0x2f
3330 adds r3, #0x30
3331 adds r3, #0x31
3332 adds r3, #0x32
3333 adds r3, #0x33
3334 adds r3, #0x34
3335 adds r3, #0x35
3336 adds r3, #0x36
3337 adds r3, #0x37
3338 adds r3, #0x38
3339 adds r3, #0x39
333a adds r3, #0x3a
333b adds r3, #0x3b
333c adds r3, #0x3c
333d adds r3, #0x3d
333e adds r3, #0x3e
333f adds r3, #0x3f
3340 adds r3, #0x40
3341 adds r3, #0x41
3342 adds r3, #0x42
3343 adds r3, #0x43
3344 adds r3, #0x44
3345 adds r3, #0x45
3346 adds r3, #0x46
3347 adds r3, #0x47
3348 adds r3, #0x48
3349 adds r3, #0x49
334a adds r3, #0x4a
334b adds r3, #0x4b
334c adds r3, #0x4c
334d adds r3, #0x4d
334e adds r3, #0x4e
334f adds r3, #0x4f
3350 adds r3, #0x50
3351 adds r3, #0x51
3352 adds r3, #0x52
3353 adds r3, #0x53
3354 adds r3, #0x54
3355 adds r3, #0x55
3356 adds r3, #0x56
3357 adds r3, #0x57
3358 adds r3, #0x58
3359 adds r3, #0x59
335a adds r3, #0x5a
335b adds r3, #0x5b
335c adds r3, #0x5c
335d adds r3, #0x5d
335e adds r3, #0x5e
335f adds r3, #0x5f
3360 adds r3, #0x60
3361 adds r3, #0x61
3362 adds r3, #0x62
3363 adds r3, #0x63
3364 adds r3, #0x64
3365 adds r3, #0x65
3366 adds r3, #0x66
3367 adds r3, #0x67
3368 adds r3, #0x68
3369 adds r3, #0x69
336a adds r3, #0x6a
336b adds r3, #0x6b
336c adds r3, #0x6c
336d adds r3, #0x6d
336e adds r3, #0x6e
336f adds r3, #0x6f
3370 adds r3, #0x70
3371 adds r3, #0x71
3372 adds r3, #0x72
3373 adds r3, #0x73
3374 adds r3, #0x74
3375 adds r3, #0x75
3376 adds r3, #0x76
3377 adds r3, #0x77
3378 adds r3, #0x78
3379 adds r3, #0x79
337a adds r3, #0x7a
337b adds r3, #0x7b
337c adds r3, #0x7c
337d adds r3, #0x7d
337e adds r3, #0x7e
337f adds r3, #0x7f
3380 adds r3, #0x80
3381 adds r3, #0x81
3382 adds r3, #0x82
3383 adds r3, #0x83
3384 adds r3, #0x84
3385 adds r3, #0x85
3386 adds r3, #0x86
3387 adds r3, #0x87
3388 adds r3, #0x88
3389 adds r3, #0x89
338a adds r3, #0x8a
338b adds r3, #0x8b
338c adds r3, #0x8c
338d adds r3, #0x8d
338e adds r3, #0x8e
338f adds r3, #0x8f
3390 adds r3, #0x90
3391 adds r3, #0x91
3392 adds r3, #0x92
3393 adds r3, #0x93
3394 adds r3, #0x94
3395 adds r3, #0x95
3396 adds r3, #0x96
3397 adds r3, #0x97
3398 adds r3, #0x98
3399 adds r3, #0x99
339a adds r3, #0x9a
339b adds r3, #0x9b
339c adds r3, #0x9c
339d adds r3, #0x9d
339e adds r3, #0x9e
339f adds r3, #0x9f
33a0 adds r3, #0xa0
33a1 adds r3, #0xa1
33a2 adds r3, #0xa2
33a3 adds r3, #0xa3
33a4 adds r3, #0xa4
33a5 adds r3, #0xa5
33a6 adds r3, #0xa6
33a7 adds r3, #0xa7
33a8 adds r3, #0xa8
33a9 adds r3, #0xa9
33aa adds r3, #0xaa
33ab adds r3, #0xab
33ac adds r3, #0xac
33ad adds r3, #0xad
33ae adds r3, #0xae
33af adds r3, #0xaf
33b0 adds r3, #0xb0
33b1 adds r3, #0xb1
33b2 adds r3, #0xb2
33b3 adds r3, #0xb3
33b4 adds r3, #0xb4
33b5 adds r3, #0xb5
33b6 adds r3, #0xb6
33b7 adds r3, #0xb7
33b8 adds r3, #0xb8
33b9 adds r3, #0xb9
33ba adds r3, #0xba
33bb adds r3, #0xbb
33bc adds r3, #0xbc
33bd adds r3, #0xbd
33be adds r3, #0xbe
33bf adds r3, #0xbf
33c0 adds r3, #0xc0
33c1 adds r3, #0xc1
33c2 adds r3, #0xc2
33c3 adds r3, #0xc3
33c4 adds r3, #0xc4
33c5 adds r3, #0xc5
33c6 adds r3, #0xc6
33c7 adds r3, #0xc7
33c8 adds r3, #0xc8
33c9 adds r3, #0xc9
33ca adds r3, #0xca
33cb adds r3, #0xcb
33cc adds r3, #0xcc
33cd adds r3, #0xcd
33ce adds r3, #0xce
33cf adds r3, #0xcf
33d0 adds r3, #0xd0
33d1 adds r3, #0xd1
33d2 adds r3, #0xd2
33d3 adds r3, #0xd3
33d4 adds r3, #0xd4
33d5 adds r3, #0xd5
33d6 adds r3, #0xd6
33d7 adds r3, #0xd7
33d8 adds r3, #0xd8
33d9 adds r3, #0xd9
33da adds r3, #0xda
33db adds r3, #0xdb
33dc adds r3, #0xdc
33dd adds r3, #0xdd
33de adds r3, #0xde
33df adds r3, #0xdf
33e0 adds r3, #0xe0
33e1 adds r3, #0xe1
33e2 adds r3, #0xe2
33e3 adds r3, #0xe3
33e4 adds r3, #0xe4
33e5 adds r3, #0xe5
33e6 adds r3, #0xe6
33e7 adds r3, #0xe7
33e8 adds r3, #0xe8
33e9 adds r3, #0xe9
33ea adds r3, #0xea
33eb adds r3, #0xeb
33ec adds r3, #0xec
33ed adds r3, #0xed
33ee adds r3, #0xee
33ef adds r3, #0xef
33f0 adds r3, #0xf0
33f1 adds r3, #0xf1
33f2 adds r3, #0xf2
33f3 adds r3, #0xf3
33f4 adds r3, #0xf4
33f5 adds r3, #0xf5
33f6 adds r3, #0xf6
33f7 adds r3, #0xf7
33f8 adds r3, #0xf8
33f9 adds r3, #0xf9
33fa adds r3, #0xfa
33fb adds r3, #0xfb
33fc adds r3, #0xfc
33fd adds r3, #0xfd
33fe adds r3, #0xfe
33ff adds r3, #0xff
3400 adds r4, #0x0
3401 adds r4, #0x1
3402 adds r4, #0x2
3403 adds r4, #0x3
3404 adds r4, #0x4
3405 adds r4, #0x5
3406 adds r4, #0x6
3407 adds r4, #0x7
3408 adds r4, #0x8
3409 adds r4, #0x9
340a adds r4, #0xa
340b adds r4, #0xb
340c adds r4, #0xc
340d adds r4, #0xd
340e adds r4, #0xe
340f adds r4, #0xf
3410 adds r4, #0x10
3411 adds r4, #0x11
3412 adds r4, #0x12
3413 adds r4, #0x13
3414 adds r4, #0x14
3415 adds r4, #0x15
3416 adds r4, #0x16
3417 adds r4, #0x17
3418 adds r4, #0x18
3419 adds r4, #0x19
341a adds r4, #0x1a
341b adds r4, #0x1b
341c adds r4, #0x1c
341d adds r4, #0x1d
341e adds r4, #0x1e
341f adds r4, #0x1f
3420 adds r4, #0x20
3421 adds r4, #0x21
3422 adds r4, #0x22
3423 adds r4, #0x23
3424 adds r4, #0x24
3425 adds r4, #0x25
3426 adds r4, #0x26
3427 adds r4, #0x27
3428 adds r4, #0x28
3429 adds r4, #0x29
342a adds r4, #0x2a
342b adds r4, #0x2b
342c adds r4, #0x2c
342d adds r4, #0x2d
342e adds r4, #0x2e
342f adds r4, #0x2f
3430 adds r4, #0x30
3431 adds r4, #0x31
3432 adds r4, #0x32
3433 adds r4, #0x33
3434 adds r4, #0x34
3435 adds r4, #0x35
3436 adds r4, #0x36
3437 adds r4, #0x37
3438 adds r4, #0x38
3439 adds r4, #0x39
343a adds r4, #0x3a
343b adds r4, #0x3b
343c adds r4, #0x3c
343d adds r4, #0x3d
343e adds r4, #0x3e
343f adds r4, #0x3f
3440 adds r4, #0x40
3441 adds r4, #0x41
3442 adds r4, #0x42
3443 adds r4, #0x43
3444 adds r4, #0x44
3445 adds r4, #0x45
3446 adds r4, #0x46
3447 adds r4, #0x47
3448 adds r4, #0x48
3449 adds r4, #0x49
344a adds r4, #0x4a
344b adds r4, #0x4b
344c adds r4, #0x4c
344d adds r4, #0x4d
344e adds r4, #0x4e
344f adds r4, #0x4f
3450 adds r4, #0x50
3451 adds r4, #0x51
3452 adds r4, #0x52
3453 adds r4, #0x53
3454 adds r4, #0x54
3455 adds r4, #0x55
3456 adds r4, #0x56
3457 adds r4, #0x57
3458 adds r4, #0x58
3459 adds r4, #0x59
345a adds r4, #0x5a
345b adds r4, #0x5b
345c adds r4, #0x5c
345d adds r4, #0x5d
345e adds r4, #0x5e
345f adds r4, #0x5f
3460 adds r4, #0x60
3461 adds r4, #0x61
3462 adds r4, #0x62
3463 adds r4, #0x63
3464 adds r4, #0x64
3465 adds r4, #0x65
3466 adds r4, #0x66
3467 adds r4, #0x67
3468 adds r4, #0x68
3469 adds r4, #0x69
346a adds r4, #0x6a
346b adds r4, #0x6b
346c adds r4, #0x6c
346d adds r4, #0x6d
346e adds r4, #0x6e
346f adds r4, #0x6f
3470 adds r4, #0x70
3471 adds r4, #0x71
3472 adds r4, #0x72
3473 adds r4, #0x73
3474 adds r4, #0x74
3475 adds r4, #0x75
3476 adds r4, #0x76
3477 adds r4, #0x77
3478 adds r4, #0x78
3479 adds r4, #0x79
347a adds r4, #0x7a
347b adds r4, #0x7b
347c adds r4, #0x7c
347d adds r4, #0x7d
347e adds r4, #0x7e
347f adds r4, #0x7f
3480 adds r4, #0x80
3481 adds r4, #0x81
3482 adds r4, #0x82
3483 adds r4, #0x83
3484 adds r4, #0x84
3485 adds r4, #0x85
3486 adds r4, #0x86
3487 adds r4, #0x87
3488 adds r4, #0x88
3489 adds r4, #0x89
348a adds r4, #0x8a
348b adds r4, #0x8b
348c adds r4, #0x8c
348d adds r4, #0x8d
348e adds r4, #0x8e
348f adds r4, #0x8f
3490 adds r4, #0x90
3491 adds r4, #0x91
3492 adds r4, #0x92
3493 adds r4, #0x93
3494 adds r4, #0x94
3495 adds r4, #0x95
3496 adds r4, #0x96
3497 adds r4, #0x97
3498 adds r4, #0x98
3499 adds r4, #0x99
349a adds r4, #0x9a
349b adds r4, #0x9b
349c adds r4, #0x9c
349d adds r4, #0x9d
349e adds r4, #0x9e
349f adds r4, #0x9f
34a0 adds r4, #0xa0
34a1 adds r4, #0xa1
34a2 adds r4, #0xa2
34a3 adds r4, #0xa3
34a4 adds r4, #0xa4
34a5 adds r4, #0xa5
34a6 adds r4, #0xa6
34a7 adds r4, #0xa7
34a8 adds r4, #0xa8
34a9 adds r4, #0xa9
34aa adds r4, #0xaa
34ab adds r4, #0xab
34ac adds r4, #0xac
34ad adds r4, #0xad
34ae adds r4, #0xae
34af adds r4, #0xaf
34b0 adds r4, #0xb0
34b1 adds r4, #0xb1
34b2 adds r4, #0xb2
34b3 adds r4, #0xb3
34b4 adds r4, #0xb4
34b5 adds r4, #0xb5
34b6 adds r4, #0xb6
34b7 adds r4, #0xb7
34b8 adds r4, #0xb8
34b9 adds r4, #0xb9
34ba adds r4, #0xba
34bb adds r4, #0xbb
34bc adds r4, #0xbc
34bd adds r4, #0xbd
34be adds r4, #0xbe
34bf adds r4, #0xbf
34c0 adds r4, #0xc0
34c1 adds r4, #0xc1
34c2 adds r4, #0xc2
34c3 adds r4, #0xc3
34c4 adds r4, #0xc4
34c5 adds r4, #0xc5
34c6 adds r4, #0xc6
34c7 adds r4, #0xc7
34c8 adds r4, #0xc8
34c9 adds r4, #0xc9
34ca adds r4, #0xca
34cb adds r4, #0xcb
34cc adds r4, #0xcc
34cd adds r4, #0xcd
34ce adds r4, #0xce
34cf adds r4, #0xcf
34d0 adds r4, #0xd0
34d1 adds r4, #0xd1
34d2 adds r4, #0xd2
34d3 adds r4, #0xd3
34d4 adds r4, #0xd4
34d5 adds r4, #0xd5
34d6 adds r4, #0xd6
34d7 adds r4, #0xd7
34d8 adds r4, #0xd8
34d9 adds r4, #0xd9
34da adds r4, #0xda
34db adds r4, #0xdb
34dc adds r4, #0xdc
34dd adds r4, #0xdd
34de adds r4, #0xde
34df adds r4, #0xdf
34e0 adds r4, #0xe0
34e1 adds r4, #0xe1
34e2 adds r4, #0xe2
34e3 adds r4, #0xe3
34e4 adds r4, #0xe4
34e5 adds r4, #0xe5
34e6 adds r4, #0xe6
34e7 adds r4, #0xe7
34e8 adds r4, #0xe8
34e9 adds r4, #0xe9
34ea adds r4, #0xea
34eb adds r4, #0xeb
34ec adds r4, #0xec
34ed adds r4, #0xed
34ee adds r4, #0xee
34ef adds r4, #0xef
34f0 adds r4, #0xf0
34f1 adds r4, #0xf1
34f2 adds r4, #0xf2
34f3 adds r4, #0xf3
34f4 adds r4, #0xf4
34f5 adds r4, #0xf5
34f6 adds r4, #0xf6
34f7 adds r4, #0xf7
34f8 adds r4, #0xf8
34f9 adds r4, #0xf9
34fa adds r4, #0xfa
34fb adds r4, #0xfb
34fc adds r4, #0xfc
34fd adds r4, #0xfd
34fe adds r4, #0xfe
34ff adds r4, #0xff
3500 adds r5, #0x0
3501 adds r5, #0x1
3502 adds r5, #0x2
3503 adds r5, #0x3
3504 adds r5, #0x4
3505 adds r5, #0x5
3506 adds r5, #0x6
3507 adds r5, #0x7
3508 adds r5, #0x8
3509 adds r5, #0x9
350a adds r5, #0xa
350b adds r5, #0xb
350c adds r5, #0xc
350d adds r5, #0xd
350e adds r5, #0xe
350f adds r5, #0xf
3510 adds r5, #0x10
3511 adds r5, #0x11
3512 adds r5, #0x12
3513 adds r5, #0x13
3514 adds r5, #0x14
3515 adds r5, #0x15
3516 adds r5, #0x16
3517 adds r5, #0x17
3518 adds r5, #0x18
3519 adds r5, #0x19
351a adds r5, #0x1a
351b adds r5, #0x1b
351c adds r5, #0x1c
351d adds r5, #0x1d
351e adds r5, #0x1e
351f adds r5, #0x1f
3520 adds r5, #0x20
3521 adds r5, #0x21
3522 adds r5, #0x22
3523 adds r5, #0x23
3524 adds r5, #0x24
3525 adds r5, #0x25
3526 adds r5, #0x26
3527 adds r5, #0x27
3528 adds r5, #0x28
3529 adds r5, #0x29
352a adds r5, #0x2a
352b adds r5, #0x2b
352c adds r5, #0x2c
352d adds r5, #0x2d
352e adds r5, #0x2e
352f adds r5, #0x2f
3530 adds r5, #0x30
3531 adds r5, #0x31
3532 adds r5, #0x32
3533 adds r5, #0x33
3534 adds r5, #0x34
3535 adds r5, #0x35
3536 adds r5, #0x36
3537 adds r5, #0x37
3538 adds r5, #0x38
3539 adds r5, #0x39
353a adds r5, #0x3a
353b adds r5, #0x3b
353c adds r5, #0x3c
353d adds r5, #0x3d
353e adds r5, #0x3e
353f adds r5, #0x3f
3540 adds r5, #0x40
3541 adds r5, #0x41
3542 adds r5, #0x42
3543 adds r5, #0x43
3544 adds r5, #0x44
3545 adds r5, #0x45
3546 adds r5, #0x46
3547 adds r5, #0x47
3548 adds r5, #0x48
3549 adds r5, #0x49
354a adds r5, #0x4a
354b adds r5, #0x4b
354c adds r5, #0x4c
354d adds r5, #0x4d
354e adds r5, #0x4e
354f adds r5, #0x4f
3550 adds r5, #0x50
3551 adds r5, #0x51
3552 adds r5, #0x52
3553 adds r5, #0x53
3554 adds r5, #0x54
3555 adds r5, #0x55
3556 adds r5, #0x56
3557 adds r5, #0x57
3558 adds r5, #0x58
3559 adds r5, #0x59
355a adds r5, #0x5a
355b adds r5, #0x5b
355c adds r5, #0x5c
355d adds r5, #0x5d
355e adds r5, #0x5e
355f adds r5, #0x5f
3560 adds r5, #0x60
3561 adds r5, #0x61
3562 adds r5, #0x62
3563 adds r5, #0x63
3564 adds r5, #0x64
3565 adds r5, #0x65
3566 adds r5, #0x66
3567 adds r5, #0x67
3568 adds r5, #0x68
3569 adds r5, #0x69
356a adds r5, #0x6a
356b adds r5, #0x6b
356c adds r5, #0x6c
356d adds r5, #0x6d
356e adds r5, #0x6e
356f adds r5, #0x6f
3570 adds r5, #0x70
3571 adds r5, #0x71
3572 adds r5, #0x72
3573 adds r5, #0x73
3574 adds r5, #0x74
3575 adds r5, #0x75
3576 adds r5, #0x76
3577 adds r5, #0x77
3578 adds r5, #0x78
3579 adds r5, #0x79
357a adds r5, #0x7a
357b adds r5, #0x7b
357c adds r5, #0x7c
357d adds r5, #0x7d
357e adds r5, #0x7e
357f adds r5, #0x7f
3580 adds r5, #0x80
3581 adds r5, #0x81
3582 adds r5, #0x82
3583 adds r5, #0x83
3584 adds r5, #0x84
3585 adds r5, #0x85
3586 adds r5, #0x86
3587 adds r5, #0x87
3588 adds r5, #0x88
3589 adds r5, #0x89
358a adds r5, #0x8a
358b adds r5, #0x8b
358c adds r5, #0x8c
358d adds r5, #0x8d
358e adds r5, #0x8e
358f adds r5, #0x8f
3590 adds r5, #0x90
3591 adds r5, #0x91
3592 adds r5, #0x92
3593 adds r5, #0x93
3594 adds r5, #0x94
3595 adds r5, #0x95
3596 adds r5, #0x96
3597 adds r5, #0x97
3598 adds r5, #0x98
3599 adds r5, #0x99
359a adds r5, #0x9a
359b adds r5, #0x9b
359c adds r5, #0x9c
359d adds r5, #0x9d
359e adds r5, #0x9e
359f adds r5, #0x9f
35a0 adds r5, #0xa0
35a1 adds r5, #0xa1
35a2 adds r5, #0xa2
35a3 adds r5, #0xa3
35a4 adds r5, #0xa4
35a5 adds r5, #0xa5
35a6 adds r5, #0xa6
35a7 adds r5, #0xa7
35a8 adds r5, #0xa8
35a9 adds r5, #0xa9
35aa adds r5, #0xaa
35ab adds r5, #0xab
35ac adds r5, #0xac
35ad adds r5, #0xad
35ae adds r5, #0xae
35af adds r5, #0xaf
35b0 adds r5, #0xb0
35b1 adds r5, #0xb1
35b2 adds r5, #0xb2
35b3 adds r5, #0xb3
35b4 adds r5, #0xb4
35b5 adds r5, #0xb5
35b6 adds r5, #0xb6
35b7 adds r5, #0xb7
35b8 adds r5, #0xb8
35b9 adds r5, #0xb9
35ba adds r5, #0xba
35bb adds r5, #0xbb
35bc adds r5, #0xbc
35bd adds r5, #0xbd
35be adds r5, #0xbe
35bf adds r5, #0xbf
35c0 adds r5, #0xc0
35c1 adds r5, #0xc1
35c2 adds r5, #0xc2
35c3 adds r5, #0xc3
35c4 adds r5, #0xc4
35c5 adds r5, #0xc5
35c6 adds r5, #0xc6
35c7 adds r5, #0xc7
35c8 adds r5, #0xc8
35c9 adds r5, #0xc9
35ca adds r5, #0xca
35cb adds r5, #0xcb
35cc adds r5, #0xcc
35cd adds r5, #0xcd
35ce adds r5, #0xce
35cf adds r5, #0xcf
35d0 adds r5, #0xd0
35d1 adds r5, #0xd1
35d2 adds r5, #0xd2
35d3 adds r5, #0xd3
35d4 adds r5, #0xd4
35d5 adds r5, #0xd5
35d6 adds r5, #0xd6
35d7 adds r5, #0xd7
35d8 adds r5, #0xd8
35d9 adds r5, #0xd9
35da adds r5, #0xda
35db adds r5, #0xdb
35dc adds r5, #0xdc
35dd adds r5, #0xdd
35de adds r5, #0xde
35df adds r5, #0xdf
35e0 adds r5, #0xe0
